transaction_id,trade_date,settlement_date,customer_id,counterparty_country,transaction_type,currency_code,amount,booking_branch,instrument_type,free_text_notes
TX-20251024-000001,2025-10-24,2025-11-07,205,KR,IMPORT,GBP,1249672.28,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20250820-000002,2025-08-20,2025-09-12,718,CN,IMPORT,CNY,1005345.94,NewYork,TT,Customer disputed amount; resolved after reconciliation.
TX-20250603-000003,2025-06-03,2025-06-11,156,FR,REMITTANCE,EUR,4251336.29,London,LC,High-priority client. Premium handling.
TX-20250606-000004,2025-06-06,2025-07-02,90,FR,EXPORT,AUD,222830.83,Tokyo,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20251114-000005,2025-11-14,2025-12-03,83,FR,REMITTANCE,GBP,3031490.55,Tokyo,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20260128-000006,2026-01-28,2026-02-21,165,IN,EXPORT,EUR,4720113.87,NewYork,LC,Standard transaction. No issues reported.
TX-20260507-000007,2026-05-07,2026-05-14,486,TH,EXPORT,USD,4684045.54,Tokyo,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250706-000008,2025-07-06,2025-07-08,391,AU,IMPORT,AUD,1011964.12,Tokyo,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20251004-000009,2025-10-04,2025-10-14,559,DE,IMPORT,HKD,4707348.71,Singapore,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250715-000010,2025-07-15,2025-08-10,766,GB,REMITTANCE,AUD,630591.07,Tokyo,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260218-000011,2026-02-18,2026-02-25,420,GB,IMPORT,HKD,3855130.09,NewYork,TT,Standard transaction. No issues reported.
TX-20251114-000012,2025-11-14,2025-11-21,695,US,REMITTANCE,SGD,65630.99,Tokyo,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20251106-000013,2025-11-06,2025-11-20,345,DE,EXPORT,AUD,4070306.2,Tokyo,LC,Standard transaction. No issues reported.
TX-20251109-000014,2025-11-09,2025-12-04,878,DE,EXPORT,GBP,1563979.63,NewYork,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260325-000015,2026-03-25,2026-04-23,705,IN,EXPORT,GBP,3822326.45,NewYork,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251006-000016,2025-10-06,2025-11-01,983,US,EXPORT,AUD,4819395.19,London,LC,High-priority client. Premium handling.
TX-20251219-000017,2025-12-19,2026-01-11,896,AU,EXPORT,EUR,4649855.45,London,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251021-000018,2025-10-21,2025-11-13,847,KR,IMPORT,SGD,1901003.87,Singapore,LC,Customer disputed amount; resolved after reconciliation.
TX-20251127-000019,2025-11-27,2025-12-27,203,AU,IMPORT,HKD,3474744.07,NewYork,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20250625-000020,2025-06-25,2025-07-05,673,DE,REMITTANCE,GBP,2047146.77,London,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260517-000021,2026-05-17,2026-05-22,514,CN,IMPORT,JPY,2615279.69,NewYork,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260202-000022,2026-02-02,2026-02-12,767,IN,EXPORT,CNY,2806262.26,London,LC,Standard transaction. No issues reported.
TX-20260326-000023,2026-03-26,2026-04-22,315,US,REMITTANCE,JPY,4806078.19,Singapore,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250806-000024,2025-08-06,2025-08-28,972,IN,REMITTANCE,SGD,978079.39,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20260219-000025,2026-02-19,2026-03-01,472,AU,IMPORT,EUR,4509820.36,Singapore,TT,High-priority client. Premium handling.
TX-20260216-000026,2026-02-16,2026-03-01,257,SG,EXPORT,CNY,2867591.68,Singapore,LC,Customer disputed amount; resolved after reconciliation.
TX-20250729-000027,2025-07-29,2025-08-28,641,FR,REMITTANCE,EUR,4902373.14,NewYork,TT,High-priority client. Premium handling.
TX-20260511-000028,2026-05-11,2026-05-16,338,FR,IMPORT,HKD,3279360.05,Tokyo,DOC_COLL,High-priority client. Premium handling.
TX-20251229-000029,2025-12-29,2026-01-20,13,KR,EXPORT,AUD,1315071.5,NewYork,DOC_COLL,Standard transaction. No issues reported.
TX-20251027-000030,2025-10-27,2025-10-30,49,AU,REMITTANCE,GBP,2780776.14,London,LC,Customer disputed amount; resolved after reconciliation.
TX-20260419-000031,2026-04-19,2026-05-13,794,DE,IMPORT,GBP,594665.0,NewYork,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250616-000032,2025-06-16,2025-06-29,73,CN,IMPORT,EUR,3512079.07,Tokyo,DOC_COLL,Standard transaction. No issues reported.
TX-20260315-000033,2026-03-15,2026-04-12,141,GB,REMITTANCE,USD,175090.44,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260120-000034,2026-01-20,2026-02-10,623,KR,IMPORT,HKD,3868142.22,London,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260211-000035,2026-02-11,2026-02-22,184,IN,IMPORT,EUR,2487821.52,Tokyo,LC,Customer disputed amount; resolved after reconciliation.
TX-20250603-000036,2025-06-03,2025-06-30,100,SG,REMITTANCE,CNY,3667686.63,Tokyo,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20251003-000037,2025-10-03,2025-10-16,260,AU,REMITTANCE,JPY,2925876.57,Tokyo,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20260312-000038,2026-03-12,2026-03-14,903,HK,REMITTANCE,SGD,1457610.53,Singapore,TT,Standard transaction. No issues reported.
TX-20260428-000039,2026-04-28,2026-05-11,168,KR,REMITTANCE,HKD,4234438.37,London,LC,Customer disputed amount; resolved after reconciliation.
TX-20251231-000040,2025-12-31,2026-01-21,233,CN,IMPORT,JPY,3820867.8,London,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20251016-000041,2025-10-16,2025-11-03,733,SG,IMPORT,AUD,4958287.85,NewYork,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260224-000042,2026-02-24,2026-03-24,581,US,EXPORT,JPY,2832152.46,Tokyo,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20260215-000043,2026-02-15,2026-03-09,308,JP,EXPORT,EUR,2902973.39,Singapore,LC,Standard transaction. No issues reported.
TX-20250623-000044,2025-06-23,2025-06-26,516,DE,EXPORT,USD,836524.72,NewYork,TT,Customer disputed amount; resolved after reconciliation.
TX-20260312-000045,2026-03-12,2026-03-29,939,KR,IMPORT,HKD,2514792.02,NewYork,DOC_COLL,High-priority client. Premium handling.
TX-20250912-000046,2025-09-12,2025-09-20,733,US,EXPORT,GBP,4532081.53,NewYork,LC,Customer disputed amount; resolved after reconciliation.
TX-20260111-000047,2026-01-11,2026-01-18,862,TH,EXPORT,EUR,3260850.44,Tokyo,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250823-000048,2025-08-23,2025-09-01,704,IN,EXPORT,AUD,2626620.89,Tokyo,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251204-000049,2025-12-04,2025-12-30,579,AU,EXPORT,GBP,494219.91,Tokyo,LC,Customer disputed amount; resolved after reconciliation.
TX-20260417-000050,2026-04-17,2026-04-29,195,JP,REMITTANCE,SGD,933735.77,London,LC,High-priority client. Premium handling.
TX-20250820-000051,2025-08-20,2025-08-31,201,IN,EXPORT,USD,804884.7,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250820-000052,2025-08-20,2025-08-30,203,FR,IMPORT,JPY,1781197.1,NewYork,DOC_COLL,Standard transaction. No issues reported.
TX-20251105-000053,2025-11-05,2025-11-07,368,AU,EXPORT,GBP,2696191.1,Tokyo,LC,Standard transaction. No issues reported.
TX-20260217-000054,2026-02-17,2026-02-25,228,AU,REMITTANCE,SGD,3805087.73,Tokyo,DOC_COLL,Standard transaction. No issues reported.
TX-20251008-000055,2025-10-08,2025-10-13,674,DE,IMPORT,HKD,2490874.53,Singapore,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251202-000056,2025-12-02,2025-12-26,354,US,EXPORT,GBP,331474.57,Tokyo,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251203-000057,2025-12-03,2025-12-24,105,HK,EXPORT,GBP,1071098.02,Singapore,DOC_COLL,Standard transaction. No issues reported.
TX-20250714-000058,2025-07-14,2025-08-08,269,US,EXPORT,USD,3691160.52,London,TT,Customer disputed amount; resolved after reconciliation.
TX-20251012-000059,2025-10-12,2025-11-08,952,AU,REMITTANCE,GBP,3028814.01,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20260201-000060,2026-02-01,2026-02-05,606,HK,EXPORT,CNY,1699063.58,Tokyo,DOC_COLL,Standard transaction. No issues reported.
TX-20260424-000061,2026-04-24,2026-05-14,86,TH,IMPORT,AUD,969939.24,Tokyo,LC,Standard transaction. No issues reported.
TX-20251205-000062,2025-12-05,2025-12-13,209,TH,REMITTANCE,USD,73473.15,Singapore,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20260310-000063,2026-03-10,2026-04-07,793,IN,EXPORT,EUR,3531260.97,Tokyo,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20251016-000064,2025-10-16,2025-10-30,647,US,IMPORT,SGD,4743510.64,London,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20251229-000065,2025-12-29,2026-01-23,127,JP,REMITTANCE,USD,1261554.77,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250716-000066,2025-07-16,2025-08-02,223,CN,EXPORT,CNY,1268890.62,London,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20250925-000067,2025-09-25,2025-10-06,153,SG,EXPORT,EUR,4011852.32,NewYork,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250714-000068,2025-07-14,2025-08-01,73,SG,REMITTANCE,AUD,3908964.29,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20250725-000069,2025-07-25,2025-08-21,85,JP,EXPORT,USD,2134533.16,Tokyo,LC,Standard transaction. No issues reported.
TX-20260208-000070,2026-02-08,2026-03-09,956,US,IMPORT,SGD,966418.1,NewYork,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250521-000071,2025-05-21,2025-06-01,178,CN,REMITTANCE,GBP,454097.65,Tokyo,TT,Standard transaction. No issues reported.
TX-20260127-000072,2026-01-27,2026-02-07,415,AU,REMITTANCE,JPY,2220603.02,London,TT,High-priority client. Premium handling.
TX-20250707-000073,2025-07-07,2025-07-20,224,AU,IMPORT,JPY,3518286.78,NewYork,LC,High-priority client. Premium handling.
TX-20250713-000074,2025-07-13,2025-07-28,736,FR,IMPORT,HKD,2791341.37,London,LC,Standard transaction. No issues reported.
TX-20250712-000075,2025-07-12,2025-08-01,353,GB,IMPORT,AUD,238502.71,London,DOC_COLL,High-priority client. Premium handling.
TX-20251220-000076,2025-12-20,2026-01-17,372,GB,REMITTANCE,HKD,3468259.81,Tokyo,DOC_COLL,High-priority client. Premium handling.
TX-20251218-000077,2025-12-18,2025-12-21,684,AU,EXPORT,GBP,3182202.87,Tokyo,LC,Standard transaction. No issues reported.
TX-20250917-000078,2025-09-17,2025-10-01,440,CN,REMITTANCE,AUD,1869402.57,Singapore,TT,Standard transaction. No issues reported.
TX-20260203-000079,2026-02-03,2026-03-01,361,GB,IMPORT,SGD,3408352.41,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20251209-000080,2025-12-09,2025-12-29,243,KR,IMPORT,SGD,4969923.57,London,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20260310-000081,2026-03-10,2026-04-02,909,GB,EXPORT,JPY,2745077.7,London,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20251020-000082,2025-10-20,2025-11-07,566,GB,EXPORT,SGD,2176721.03,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260503-000083,2026-05-03,2026-06-02,504,SG,EXPORT,USD,2503939.7,London,LC,High-priority client. Premium handling.
TX-20260429-000084,2026-04-29,2026-05-05,465,US,EXPORT,EUR,4826015.01,London,DOC_COLL,High-priority client. Premium handling.
TX-20260428-000085,2026-04-28,2026-05-02,16,SG,REMITTANCE,JPY,2260676.41,Singapore,TT,Standard transaction. No issues reported.
TX-20260128-000086,2026-01-28,2026-02-22,46,KR,IMPORT,EUR,4926543.06,Singapore,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250810-000087,2025-08-10,2025-08-26,296,KR,IMPORT,JPY,1514919.84,Tokyo,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20250731-000088,2025-07-31,2025-08-14,869,AU,EXPORT,EUR,1428330.82,London,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20250530-000089,2025-05-30,2025-06-02,807,AU,REMITTANCE,HKD,2685991.57,NewYork,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20250606-000090,2025-06-06,2025-06-16,182,CN,EXPORT,CNY,4205762.48,Singapore,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260105-000091,2026-01-05,2026-01-26,311,FR,IMPORT,EUR,3854010.52,Tokyo,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260120-000092,2026-01-20,2026-01-27,926,TH,REMITTANCE,JPY,805512.8,NewYork,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251205-000093,2025-12-05,2025-12-19,368,DE,IMPORT,SGD,1878951.36,NewYork,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250811-000094,2025-08-11,2025-08-27,476,HK,REMITTANCE,CNY,3152896.93,NewYork,TT,High-priority client. Premium handling.
TX-20260307-000095,2026-03-07,2026-03-31,632,JP,REMITTANCE,AUD,2778154.8,NewYork,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20250904-000096,2025-09-04,2025-09-09,813,IN,EXPORT,HKD,3868010.69,London,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20250523-000097,2025-05-23,2025-05-27,92,SG,REMITTANCE,GBP,3975730.62,Singapore,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250519-000098,2025-05-19,2025-06-03,983,SG,EXPORT,USD,930900.46,Tokyo,LC,Customer disputed amount; resolved after reconciliation.
TX-20251105-000099,2025-11-05,2025-11-13,747,HK,EXPORT,HKD,2533174.61,NewYork,DOC_COLL,High-priority client. Premium handling.
