transaction_id,trade_date,settlement_date,customer_id,counterparty_country,transaction_type,currency_code,amount,booking_branch,instrument_type,free_text_notes
TX-20250626-000100,2025-06-26,2025-07-11,611,TH,EXPORT,HKD,1392283.65,NewYork,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20250914-000101,2025-09-14,2025-10-04,384,IN,IMPORT,CNY,4957271.67,Singapore,LC,Customer disputed amount; resolved after reconciliation.
TX-20250601-000102,2025-06-01,2025-06-19,499,KR,REMITTANCE,SGD,2683402.6,Singapore,LC,Customer disputed amount; resolved after reconciliation.
TX-20260501-000103,2026-05-01,2026-05-31,692,FR,IMPORT,USD,1733774.21,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20251209-000104,2025-12-09,2026-01-06,62,IN,IMPORT,EUR,4390481.62,Tokyo,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20250815-000105,2025-08-15,2025-09-10,889,JP,IMPORT,EUR,2947816.26,NewYork,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20260109-000106,2026-01-09,2026-01-11,355,IN,IMPORT,JPY,3837319.84,Tokyo,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250714-000107,2025-07-14,2025-07-22,219,CN,IMPORT,EUR,2311786.89,Singapore,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251122-000108,2025-11-22,2025-12-22,346,SG,EXPORT,JPY,3231740.76,Tokyo,LC,High-priority client. Premium handling.
TX-20260427-000109,2026-04-27,2026-05-25,893,SG,EXPORT,SGD,3860443.42,London,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20250521-000110,2025-05-21,2025-06-13,483,AU,REMITTANCE,SGD,3938284.42,Singapore,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260511-000111,2026-05-11,2026-05-28,30,HK,REMITTANCE,USD,1666543.09,Tokyo,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250530-000112,2025-05-30,2025-06-23,4,GB,EXPORT,HKD,1833264.01,London,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251206-000113,2025-12-06,2025-12-31,916,HK,EXPORT,EUR,3019202.88,NewYork,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250816-000114,2025-08-16,2025-08-20,90,TH,EXPORT,USD,3947150.03,NewYork,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251031-000115,2025-10-31,2025-11-29,329,SG,IMPORT,JPY,4190355.16,London,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260222-000116,2026-02-22,2026-03-22,667,JP,EXPORT,HKD,961433.42,London,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20260221-000117,2026-02-21,2026-03-23,728,KR,REMITTANCE,JPY,3285413.63,NewYork,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251118-000118,2025-11-18,2025-12-05,149,JP,IMPORT,SGD,3258124.29,London,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260116-000119,2026-01-16,2026-01-19,255,HK,EXPORT,USD,4126093.39,Tokyo,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20260518-000120,2026-05-18,2026-06-09,606,TH,IMPORT,HKD,2453227.65,London,LC,High-priority client. Premium handling.
TX-20260119-000121,2026-01-19,2026-01-27,953,DE,REMITTANCE,CNY,1411130.93,NewYork,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20251225-000122,2025-12-25,2026-01-12,39,IN,IMPORT,HKD,4858200.87,NewYork,LC,High-priority client. Premium handling.
TX-20250523-000123,2025-05-23,2025-06-16,40,GB,IMPORT,GBP,1367536.71,Singapore,LC,Standard transaction. No issues reported.
TX-20260404-000124,2026-04-04,2026-04-11,17,SG,IMPORT,USD,381840.75,Tokyo,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251109-000125,2025-11-09,2025-12-05,384,GB,EXPORT,AUD,3001639.11,Singapore,LC,Customer disputed amount; resolved after reconciliation.
TX-20260207-000126,2026-02-07,2026-02-25,475,AU,IMPORT,HKD,878652.79,London,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250716-000127,2025-07-16,2025-07-19,654,SG,REMITTANCE,GBP,232243.55,London,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20250709-000128,2025-07-09,2025-07-25,114,HK,REMITTANCE,AUD,3727832.14,Tokyo,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250914-000129,2025-09-14,2025-10-11,123,GB,IMPORT,EUR,864550.43,Singapore,LC,High-priority client. Premium handling.
TX-20260103-000130,2026-01-03,2026-01-07,803,SG,IMPORT,JPY,3388022.83,Singapore,DOC_COLL,High-priority client. Premium handling.
TX-20250928-000131,2025-09-28,2025-10-19,278,IN,REMITTANCE,SGD,2599913.27,NewYork,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20250816-000132,2025-08-16,2025-08-29,957,FR,IMPORT,USD,4395345.31,Tokyo,DOC_COLL,Standard transaction. No issues reported.
TX-20260220-000133,2026-02-20,2026-03-13,242,CN,IMPORT,AUD,3804687.41,London,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251102-000134,2025-11-02,2025-11-09,688,AU,REMITTANCE,JPY,369994.39,NewYork,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251115-000135,2025-11-15,2025-11-21,973,GB,REMITTANCE,CNY,1751491.09,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251109-000136,2025-11-09,2025-12-02,249,SG,REMITTANCE,SGD,1397469.39,Tokyo,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20250526-000137,2025-05-26,2025-06-15,129,FR,EXPORT,SGD,2302166.0,NewYork,LC,High-priority client. Premium handling.
TX-20251214-000138,2025-12-14,2026-01-09,30,CN,EXPORT,SGD,97840.61,London,LC,Customer disputed amount; resolved after reconciliation.
TX-20260314-000139,2026-03-14,2026-04-04,550,HK,REMITTANCE,USD,703776.38,NewYork,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260208-000140,2026-02-08,2026-02-14,848,JP,REMITTANCE,USD,2414427.67,Singapore,TT,High-priority client. Premium handling.
TX-20251026-000141,2025-10-26,2025-11-21,599,CN,REMITTANCE,CNY,4972730.84,Tokyo,TT,High-priority client. Premium handling.
TX-20250722-000142,2025-07-22,2025-08-12,378,SG,EXPORT,HKD,523009.6,Tokyo,DOC_COLL,Standard transaction. No issues reported.
TX-20260225-000143,2026-02-25,2026-03-22,250,IN,EXPORT,GBP,3988395.08,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260127-000144,2026-01-27,2026-02-10,839,TH,EXPORT,SGD,4572403.74,Tokyo,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250721-000145,2025-07-21,2025-07-25,86,DE,IMPORT,AUD,3449534.64,NewYork,LC,High-priority client. Premium handling.
TX-20251012-000146,2025-10-12,2025-11-11,306,US,IMPORT,USD,4142930.88,Singapore,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250902-000147,2025-09-02,2025-09-06,71,DE,IMPORT,SGD,2371284.44,London,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20250721-000148,2025-07-21,2025-08-11,334,IN,IMPORT,CNY,687791.32,NewYork,LC,Customer disputed amount; resolved after reconciliation.
TX-20250923-000149,2025-09-23,2025-10-10,259,AU,REMITTANCE,AUD,1759735.98,Tokyo,LC,Customer disputed amount; resolved after reconciliation.
TX-20250825-000150,2025-08-25,2025-09-17,547,JP,EXPORT,AUD,2662043.6,NewYork,LC,Customer disputed amount; resolved after reconciliation.
TX-20250720-000151,2025-07-20,2025-08-18,642,DE,EXPORT,JPY,945855.7,Tokyo,LC,High-priority client. Premium handling.
TX-20250621-000152,2025-06-21,2025-07-05,176,GB,REMITTANCE,GBP,1572447.33,London,DOC_COLL,Standard transaction. No issues reported.
TX-20250723-000153,2025-07-23,2025-08-18,587,TH,EXPORT,JPY,3775509.49,Singapore,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260311-000154,2026-03-11,2026-03-13,918,AU,REMITTANCE,HKD,982779.54,London,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250919-000155,2025-09-19,2025-09-30,471,AU,REMITTANCE,AUD,4623479.27,NewYork,LC,Standard transaction. No issues reported.
TX-20250724-000156,2025-07-24,2025-08-11,46,CN,REMITTANCE,HKD,2509587.03,London,TT,Standard transaction. No issues reported.
TX-20260425-000157,2026-04-25,2026-05-12,191,GB,EXPORT,AUD,1649473.89,NewYork,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250730-000158,2025-07-30,2025-08-16,583,KR,REMITTANCE,AUD,179197.81,Tokyo,TT,High-priority client. Premium handling.
TX-20260301-000159,2026-03-01,2026-03-09,168,IN,EXPORT,HKD,595211.23,Tokyo,TT,High-priority client. Premium handling.
TX-20250703-000160,2025-07-03,2025-07-09,60,CN,IMPORT,AUD,1153387.39,NewYork,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20250625-000161,2025-06-25,2025-07-01,22,HK,EXPORT,HKD,2351239.33,NewYork,TT,Customer disputed amount; resolved after reconciliation.
TX-20250801-000162,2025-08-01,2025-08-30,876,HK,IMPORT,CNY,4514498.34,Tokyo,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260122-000163,2026-01-22,2026-02-13,832,GB,EXPORT,JPY,10175.1,NewYork,TT,High-priority client. Premium handling.
TX-20260514-000164,2026-05-14,2026-05-26,534,DE,EXPORT,HKD,4351569.58,Tokyo,TT,High-priority client. Premium handling.
TX-20250520-000165,2025-05-20,2025-05-27,632,GB,IMPORT,JPY,2732358.37,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250531-000166,2025-05-31,2025-06-11,909,HK,IMPORT,USD,1231439.68,Tokyo,TT,Standard transaction. No issues reported.
TX-20250819-000167,2025-08-19,2025-08-23,630,DE,REMITTANCE,USD,1513090.61,Tokyo,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20260228-000168,2026-02-28,2026-03-25,140,AU,REMITTANCE,USD,1635780.64,London,TT,Standard transaction. No issues reported.
TX-20260129-000169,2026-01-29,2026-02-28,853,KR,EXPORT,EUR,1725383.01,London,TT,Standard transaction. No issues reported.
TX-20250715-000170,2025-07-15,2025-07-17,166,KR,IMPORT,USD,4381608.9,London,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20250822-000171,2025-08-22,2025-08-30,910,KR,REMITTANCE,AUD,3520371.34,NewYork,LC,Customer disputed amount; resolved after reconciliation.
TX-20250713-000172,2025-07-13,2025-07-25,317,FR,IMPORT,JPY,4755574.81,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20260109-000173,2026-01-09,2026-02-08,246,HK,EXPORT,USD,4507448.85,Tokyo,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250730-000174,2025-07-30,2025-08-11,592,SG,IMPORT,GBP,3566451.66,NewYork,LC,Standard transaction. No issues reported.
TX-20250723-000175,2025-07-23,2025-07-26,744,JP,EXPORT,JPY,4779983.58,Singapore,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260209-000176,2026-02-09,2026-02-28,230,DE,IMPORT,SGD,4491970.31,NewYork,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260421-000177,2026-04-21,2026-04-23,753,US,IMPORT,JPY,4586310.58,Singapore,LC,Counterparty requested expedited settlement due to year-end closing.
TX-20250815-000178,2025-08-15,2025-09-04,991,US,REMITTANCE,GBP,1752521.15,Singapore,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251024-000179,2025-10-24,2025-11-01,459,HK,EXPORT,CNY,3866592.72,London,TT,Customer disputed amount; resolved after reconciliation.
TX-20250714-000180,2025-07-14,2025-08-04,533,SG,REMITTANCE,CNY,3495312.92,NewYork,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20250726-000181,2025-07-26,2025-08-20,948,CN,EXPORT,SGD,2203401.98,London,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251116-000182,2025-11-16,2025-11-24,267,GB,EXPORT,USD,1494569.13,London,TT,High-priority client. Premium handling.
TX-20260208-000183,2026-02-08,2026-03-06,460,US,EXPORT,EUR,1960014.59,Singapore,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260120-000184,2026-01-20,2026-01-23,29,CN,EXPORT,GBP,182074.9,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20250824-000185,2025-08-24,2025-09-02,608,HK,IMPORT,SGD,3515679.22,London,DOC_COLL,Customer disputed amount; resolved after reconciliation.
TX-20260318-000186,2026-03-18,2026-03-23,124,FR,IMPORT,GBP,2775943.97,Tokyo,LC,High-priority client. Premium handling.
TX-20250819-000187,2025-08-19,2025-09-17,957,CN,IMPORT,HKD,759430.95,NewYork,LC,Suspicious pattern detected. Manual review escalated to compliance.
TX-20251126-000188,2025-11-26,2025-12-06,118,US,IMPORT,HKD,3183229.26,Singapore,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20251204-000189,2025-12-04,2025-12-15,394,HK,REMITTANCE,USD,2869493.04,Tokyo,TT,High-priority client. Premium handling.
TX-20260518-000190,2026-05-18,2026-06-04,867,CN,IMPORT,HKD,702218.15,Singapore,TT,Suspicious pattern detected. Manual review escalated to compliance.
TX-20260415-000191,2026-04-15,2026-04-29,190,FR,EXPORT,AUD,1610432.42,Singapore,LC,High-priority client. Premium handling.
TX-20250913-000192,2025-09-13,2025-09-23,121,US,REMITTANCE,EUR,2470556.22,London,LC,Customer disputed amount; resolved after reconciliation.
TX-20250816-000193,2025-08-16,2025-08-30,121,JP,REMITTANCE,SGD,215181.18,Tokyo,DOC_COLL,Standard transaction. No issues reported.
TX-20260422-000194,2026-04-22,2026-05-07,386,HK,REMITTANCE,HKD,3294275.23,Tokyo,DOC_COLL,Counterparty requested expedited settlement due to year-end closing.
TX-20251005-000195,2025-10-05,2025-11-01,128,DE,EXPORT,GBP,4183000.49,Tokyo,TT,Standard transaction. No issues reported.
TX-20260105-000196,2026-01-05,2026-01-08,77,JP,EXPORT,EUR,170143.95,Tokyo,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20250529-000197,2025-05-29,2025-06-28,232,TH,EXPORT,SGD,4362394.45,Tokyo,DOC_COLL,Suspicious pattern detected. Manual review escalated to compliance.
TX-20250520-000198,2025-05-20,2025-05-22,63,AU,REMITTANCE,EUR,1798338.33,Tokyo,TT,Customer disputed amount; resolved after reconciliation.
TX-20250722-000199,2025-07-22,2025-08-14,560,GB,EXPORT,USD,567356.34,Singapore,TT,Counterparty requested expedited settlement due to year-end closing.
TX-20260409-000200,2026-04-09,2026-05-09,795,FR,EXPORT,GBP,4922819.94,London,TT,Standard transaction. No issues reported.
